address,Business,Damage,pid
1010 Lake St E,Family Dollar,Destroyed,35-029-24-34-0138
102 LAKE ST E,Atlas Staffing,Destroyed,34-029-24-43-0037
106 LAKE ST E,Express Payday Loans,Destroyed,34-029-24-43-0036
108 Lake St E,CFSC New Money Express,Destroyed,3402924430036
110 31ST ST E,U.S. Post Office,Destroyed,03-028-24-12-0147
112 Lake St E,Quality Tobacco,Destroyed,34-029-24-43-0035
1625 WEST BROADWAY,O'Reilly Auto Parts,Destroyed,1602924240166
2116 LAKE ST E,7 Mile Fashion,Destroyed,3602924340074
2117 W Broadway Ave,Olympic Cafe,Destroyed,1602924220182
2208 LAKE ST E,Home Choice,Destroyed,3602924340074
2210 LAKE ST E,H&R Block,Destroyed,3602924340074
2210 Lake St E,Physicians Group,Destroyed,3602924340074
2322 WASHINGTON AVE N,Holiday,Destroyed,15-029-24-21-0019
2415 WEST BROADWAY,Fade Factory Barber Shop,Destroyed,28-118-21-21-0006
2600 27TH AVE S,Hexagon bar,Destroyed,36-029-24-42-0040
2610 LAKE ST E,Auto zone,Destroyed,36-029-24-43-0060
2613 LAKE ST E,Minnehaha Lake Wine Spirits,Destroyed,01-028-24-12-0097
2616 29TH ST E,Random Warehouse Mixed Use,Destroyed,36-029-24-43-0042
2619 LAKE ST E,GM Tobacco,Destroyed,01-028-24-12-0100
2621 LAKE ST E,Shoff Chiropractic,Destroyed,01-028-24-12-0099
2637 27TH AVE S,Ivy building for the arts,Destroyed,3602924420032
2709 LAKE ST E,Paraiso Lounge,Destroyed,01-028-24-12-0096
2709 LAKE ST E,Town Talk Diner & Gastro Pub,Destroyed,01-028-24-12-0096
2726 LAKE ST E,Max it Pawn,Destroyed,36-029-24-44-0187
2801 26TH AVE S,Dominos,Destroyed,36-029-24-[phone] LAKE ST E,Metro by T-Mobile,Destroyed,01-028-24-[phone] 26TH AVE S,7 Sigma,Destroyed,36-029-24-43-0036
2864 CHICAGO AVE,Uncle Hugo's and Uncle Edgar's Bookstore,Destroyed,35-029-24-33-0035
2906 CHICAGO AVE,Popeyes chicken,Destroyed,35-029-24-33-0124
2930 CHICAGO AVE,Seafood to Go,Destroyed,35-029-24-33-0106
2931 26TH AVE S,Wendy's,Destroyed,36-029-24-43-0103
2932 CHICAGO AVE,Bling-Bling Beauty Supply,Destroyed,35-029-24-33-0107
2935 CHICAGO AVE,Cricket Wireless,Destroyed,3502924340134
2949 CHICAGO AVE,Midtown Safety Center,Destroyed,3502924340042
2955 CHICAGO AVE,Midtwon Eye Care,Destroyed,3502924340126
3000 SNELLING AVE,Arby’s,Destroyed,01-028-24-12-0114
3003 27th Ave S Ste 400,La Raza,Destroyed,102824120096
3003 27th Ave S Ste 400,Santamaria Broadcasting,Destroyed,102824120096
3003 27th Ave S Ste 400,Sonoma Enterprises,Destroyed,102824120096
3009 27TH AVE S,MSR 27th Ave LLC,Destroyed,01-028-24-12-0095
3030 NICOLLET AVE,Wells Fargo,Destroyed,03-028-24-21-0134
3043 Nicollet Ave,Subway,Destroyed,302824120162
3121 LAKE ST E,Walgreens,Destroyed,06-028-23-22-0164
3536 NICOLLET AVE,Family Dollar,Destroyed,03-028-24-31-0170
3536 NICOLLET AVE,O'Reilly Auto Parts,Destroyed,03-028-24-31-0170
3759 PENN AVE N,Smart Stop,Destroyed,05-029-24-44-0107
4601 HIAWATHA AVE,Holiday station store,Destroyed,18-028-23-12-0084
640 LAKE ST E,Shell Station,Destroyed,35-029-24-33-0151
713 LAKE ST E,LEVELS MPLS,Destroyed,02-028-24-22-0191
714 LAKE ST E,O'Reilly Auto Parts,Destroyed,35-029-24-33-0097
801 LAKE ST W,Speedway,Destroyed,04-028-24-11-0183
815 CEDAR AVE S,Go Puff,Destroyed,25-029-24-33-0159
815 CEDAR AVE S,Max It Pawn,Destroyed,25-029-24-33-0159
815 CEDAR AVE S,Midnight Cycle and Speed,Destroyed,25-029-24-33-0159
919 LAKE ST E,US Bank,Destroyed,02-028-24-21-0197
921 WEST BROADWAY,Flora's Hair Design,Destroyed,1602924140196
923 WEST BROADWAY,Olympic Cafe,Destroyed,1602924140196
1010 LAKE ST E #TRACT L,Family Dollar,Severe,35-029-24-34-0138
200 LAKE ST W,Walgreens,Severe, 34-029-24-34-0258
2124 LAKE ST E,Hi Lake Shopping Center,Severe,3602924340074
2136 LAKE ST E,Dollar General,Severe,3602924340074
224 LAKE ST W,Master Collision,Severe,34-029-24-34-0293
2500 LAKE ST E,Target,Severe,36-029-24-43-0084
2650 Wells Fargo Way,Wells Fargo,Severe,3602924430060
2700 LAKE ST E,Hennepin Healthcare East,Severe,32-029-24-43-0041
2700 LAKE ST E,Guzior Armbrecht Maher,Severe,32-029-24-43-0041
2700 LAKE ST E,Denny's,Severe,32-029-24-43-0041
2700 LAKE ST E,Coliseum,Severe,32-029-24-43-0041
2700 LAKE ST E #1300,NULL,Severe,32-029-24-43-0041
2716 LAKE ST E,Office Building,Severe,36-029-24-43-0090
2740 MINNEHAHA AVE #100,GM Tobacco,Severe,3602924340153
2800 LAKE ST E,US Bank,Severe,36-029-24-44-0192
2801 LYNDALE AVE S,Marathon gas station,Severe,34-029-24-33-0176
2858 26TH AVE S,Dollar Tree,Severe,3602924430093
2872 26TH AVE S,Minnesota Transitions Charter School,Severe,3602924430093
2900 CHICAGO AVE,Chicago lake dentist,Severe,3502924330193
2912 28TH AVE S,Construction for Apartments,Severe,3602924430100
2928 CHICAGO AVE,U7- nails,Severe,35-029-24-33-0105
3000 MINNEHAHA AVE,MPD 3rd Precinct,Severe,01-028-24-12-0129
3017 27TH AVE S,Migizi,Severe,01-028-24-12-0093
3031 NICOLLET AVE,Subway,Severe,03-028-24-12-0162
3037 27TH AVE S,United Stares Post Office,Severe,01-028-24-12-0104
4740 CEDAR AVE S,Speedway,Severe,14-028-24-11-0088
5428 LYNDALE AVE S,Walgreens,Severe,21-028-24-11-0211
610 LAKE ST E,Good year,Severe,35-029-24-[phone] LAKE ST E,T-Mobile,Severe,06-117-22-[phone] LAKE ST E,Urban 29,Severe,[phone]
810 LAKE ST E,Footlocker,Severe,35-029-24-34-0126
2833 HENNEPIN AVE,Tobacco / Tibet Store,Medium,3302924430039
2218 LAKE ST E,Little Caesars,Medium,3602924340074
620 LAKE ST E,Erik’s auto,Medium,3502924330152
2740 MINNEHAHA AVE #140,K Nails and Spa,Medium,3602924340152
1300 LAKE ST W,Target,Medium,3502924430022
3031 NICOLLET AVE,Dollar store,Medium,302824120162
2106 LAKE ST E,CitiTrends,Medium,3602924340074
3031 NICOLLET AVE,Stop n shop,Medium,302824120162
Nicollet and 46th,Tobacco shop,Medium,
3031 NICOLLET AVE,Nails and laundry mat,Medium,[phone]
1542 LAKE ST E,T mobile,Medium,[phone]
721 LAKE ST E,Comunidades latinas servicio,Medium,202824220201
2872 26TH AVE S,2872 26th Ave S,Medium,3602924430093
2740 MINNEHAHA AVE #120,Sally Beauty,Medium,3602924340152
2901 27TH AVE S,Schooner Tavern,Medium,3602924430082
2130 Lake St E Unit E,Hi Lake Liquor,Medium,3602924340074
2445 BLOOMINGTON AVE,Speedway,Medium,3502924140071
117 LAKE ST W,NULL,Medium,302824210079
1010 LAKE ST W,CVS pharmacy,Medium,3302924440133
4547 HIAWATHA AVE,Walgreens,Medium,702823340142
115 LAKE ST E,Nail and skin care,Medium,302824120148
704 LAKE ST E,Icc wireless,Medium,3502924330092
1311 LAKE ST E,Lupita,Medium,202824120025
2852 26TH AVE S #10,Planet Fitness,Medium,3602924430088
2130 Lake St Suite A,,Medium,3602924340074
2850 26TH AVE S,Cub,Medium,3602924430088
2501 HENNEPIN AVE,Speedway,Medium,3302924130013
2929 27th Ave N,Aldi,Medium,3602924430104
111 LAKE ST E,Haha hi buffet,Medium,302824120146
106 3RD ST N,,Medium,2202924410057
2130 LAKE ST E,Pineda Tacos,Medium,3602924340074
2872 26TH AVE S,MTS Secondary,Medium,3602924430093
2112 LAKE ST E,HD Laundry,Medium,3602924340074
320 LAKE ST E,BMO Harris Bank,Medium,3402924440212
2216 LAKE ST E,Teppanyaki Grill,Medium,3602924340074
2941 30TH AVE S,A auto mall,Medium,3602924440197
919 LAKE ST E,Mid town exchange,Medium,202824210197
1 LAKE ST E,Office store,Medium,302824120161
2743 26TH AVE S,Shubert and Hoey Advertizing,Medium,3602924420018
2925 27th Ave,Quruxley,Medium,3602924430104
5428 LYNDALE AVE S,Walgreens,Medium,2102824110211
2740 MINNEHAHA AVE,Total Post Plus,Medium,3602924340152
2204 LAKE ST E,No name Retail Space,Medium,[phone]
2144 44TH AVE N,"Boost Mobile, UHAUL, Tom's barber shop, Mail box solutions",Medium,1411821120072
10 LAKE ST W,Kmart,Medium,3402924430141
2856 26TH AVE S,Twin City Laundromat,Medium,3602924430093
2912 28TH AVE S,Universal Academy,Medium,3602924430104
825 LAKE ST E,Chicago lake liquor,Medium,202824210076
2740 MINNEHAHA AVE,1st Cup Cafe,Medium,3602924340152
2001 NICOLLET AVE,CVS pharmacy,Medium,3402924120180
3018 HENNEPIN AVE,Apple,Medium,402824210006
2130 LAKE ST E,J Klips,Medium,3602924340074
3648 NICOLLET AVE,,Medium,302824340017
3008 COLFAX AVE S,NULL,Medium,402824110089
2715 26TH ST E,Annex,Medium,3602924410104
349 East Lake Rd,Yusof Center,Medium,
30 7TH ST S,Marriott,Minor,
2410 38TH ST E,,Minor,
818 WEST BROADWAY,Burger King,Minor,
2425 WEST BROADWAY,5 Corners Market,Minor,
3402 CEDAR AVE S,Mirror Lab Studios,Minor,
1417 LAKE ST E,Super mercado,Minor,
4200 LAKE ST E,Northwest Graphic Supply,Minor,
2606 PENN AVE N,Penn Gas Stop,Minor,
4059 CHICAGO AVE,Qi House,Minor,
4251 NICOLLET AVE,Fun Sisters,Minor,
1014 2ND AVE S,Hilton,Minor,
1518 LAKE ST E,Mexicans Grocery,Minor,
610 LAKE ST E,Good Year,Minor,
3743 CEDAR AVE S,Five Element,Minor,
3744 CHICAGO AVE,Speedway,Minor,
45 7TH ST S #TRACT X,Candyland,Minor,
507 LAKE ST E,NULL,Minor,
3045 HENNEPIN AVE,CB 2,Minor,
2402 38TH ST E,Tom thumb,Minor,
81 9TH ST S #150,The News Room,Minor,
323 LAKE ST W,Uptown Pizza,Minor,
2207 LOWRY AVE N,The Lowry Cafe,Minor,
113 GRANT ST W,Greenway Liquors,Minor,
2920 CHICAGO AVE,Rest hair and nails,Minor,
3008 LYNDALE AVE S,Smitten Kitten / Caffreyâ€™s Cafe,Minor,
4001 LAKE ST E,Starr Automotive,Minor,
3219 PENN AVE N,Union Liquor Store,Minor,
3458 MINNEHAHA AVE,Reverb piano services,Minor,
3521 LAKE ST E,IUE-CWA union office,Minor,
611 LAKE ST W,Tweak the glam studio,Minor,
1830 FRANKLIN AVE E,Pourle Industries,Minor,
120 LAKE ST W,NULL,Minor,
2932 34TH AVE S,NA,Minor,
624 LAKE ST E,Adult Day center,Minor,
3024 SNELLING AVE,Allina Health,Minor,
3015 15th,Christ church,Minor,
1831 NICOLLET AVE,Boost mobile,Minor,
1703 LAKE ST E,Pasteleria Gama,Minor,
800 LASALLE AVE #213,,Minor,
198 ALDRICH AVE N,NULL,Minor,
4253 NICOLLET AVE,Restyle,Minor,
321 LAKE ST W,Paul’s Salon,Minor,
1111 HENNEPIN AVE,,Minor,
1515 GLENWOOD AVE,Vacant,Minor,
3060 EXCELSIOR BLVD,Wholefoods,Minor,
103 LAKE ST W,New horizon Day care,Minor,
3447 CEDAR AVE S,Brothers electric,Minor,
1607 HENNEPIN AVE,A & be bridal shop,Minor,
2019 EMERSON AVE N,a dave's lock and safe,Minor,
515 LAKE ST W,Progressive insurance,Minor,
611 LAKE ST W,Vida body works,Minor,
816 38TH ST E,H8P Customs,Minor,
West of Cub Foods,Bus Stop,Minor,
1400 NICOLLET AVE,,Minor,
213 9TH ST S,,Minor,
4604 MINNEHAHA AVE,Falls liquor store,Minor,
2748 HENNEPIN AVE,None,Minor,
2741 HENNEPIN AVE,Ace Hardware / My Sisterâ€™s Closet,Minor,
430 OAK GROVE ST,,Minor,
2543 NICOLLET AVE,,Minor,
3208 LAKE ST E,Car wash (no sign),Minor,
1604 LAKE ST E,Salvation army,Minor,
2451 NICOLLET AVE,Lucky jeweler and spy house coffee,Minor,
627 WEST BROADWAY,Walgreens,Minor,
2112 HENNEPIN AVE,The Lowry,Minor,
3115 PENN AVE N,Martial Arts,Minor,
4563 34TH AVE S,Bulls Horn,Minor,
4141 LYNDALE AVE N,Wells Fargo,Minor,
1 26TH ST E,Black Forest inn,Minor,
2601 LYNDALE AVE S,Aldi,Minor,
3404 CEDAR AVE S,Flamingos,Minor,
25 26TH ST E,Prodigal public house,Minor,
2831 12TH AVE S,?,Minor,
2933 LYNDALE AVE S,Muddy s water bar,Minor,
1001 NICOLLET MALL,,Minor,
1210 GLENWOOD AVE,Link,Minor,
3016 LAKE ST E,urban Forage winery,Minor,
3605 LAKE ST E,Crowned Diva hair salon,Minor,
812 38TH ST E,Twins barber,Minor,
902 WEST BROADWAY,"Litlle Ceasers, JJ fish and chicken",Minor,
1000 WEST BROADWAY,"Broadway Family Medicine, Beauty Supply, Yuan Yuan Restaraunt",Minor,
1512 como ave se,Blue Door,Minor,
1227 HENNEPIN AVE #4-C,Eliâ€™s Food & Cocktail,Minor,
2226 LAKE ST E,2226 Lake St E,Minor,
1204 LAKE ST E,Hayat,Minor,
,,Minor,
505 LAKE ST E,NULL,Minor,
2520 MINNEHAHA AVE,Lincoln School,Minor,
3542 LAKE ST E,House of Sleep store,Minor,
601 LAKE ST E,Midas,Minor,
3759 CHICAGO AVE,T mobile,Minor,
1103 LAKE ST W,Tires Plus,Minor,
3021 LAKE ST E,CarX Auto Service.,Minor,
216 7TH ST S,,Minor,
612 27TH ST E,Annaâ€™s salon,Minor,
1831 NICOLLET AVE,Tibet Kitchen Bar and Restaurant,Minor,
,Orpheum,Minor,
3730 CHICAGO AVE,Menswear market,Minor,
3104 SNELLING AVE,Boker’s Stamping,Minor,
906 HENNEPIN AVE,NULL,Minor,
2602 BLOOMINGTON AVE,Fabulous,Minor,
2015 LOWRY AVE N,New Rules - Shared workspace and Events Venue,Minor,
2602 BLOOMINGTON AVE,Empty,Minor,
3311 25TH ST E,Birchwood Cafe,Minor,
2555 EMERSON AVE S,,Minor,
3101 HENNEPIN AVE,Bridgewater Bank,Minor,
1120 WEST BROADWAY,Broadway Marathon Gas station,Minor,
9 FRANKLIN AVE W #201,Jimmy Johns,Minor,
1116 NICOLLET MALL,Atventure toynaround,Minor,
3448 42ND AVE S,Blue Door Pub Longfellow,Minor,
3258 MINNEHAHA AVE,Art studio,Minor,
400 WEST BROADWAY,Friedmans department STore,Minor,
1414 28TH ST W,The UPS Store & KinhDo restaurant,Minor,
3801 MINNEHAHA AVE,Super USA,Minor,
2122 WEST BROADWAY,The shop cloting,Minor,
2431 HENNEPIN AVE,New Horizonsâ€™s Academy,Minor,
4121 LAKE ST E,Family and Childrenâ€™s Clinic,Minor,
2448 HENNEPIN AVE,Holiday Station,Minor,
811 LASALLE AVE #203,The Gardner School,Minor,
3028 HENNEPIN AVE,Penzeys Spices,Minor,
3403 CEDAR AVE S,Hay ford auto,Minor,
1229 LAKE ST E,Comfort Services,Minor,
101 GRANT ST E,Substance Church,Minor,
811 LAKE ST E,NULL,Minor,
2608 BLOOMINGTON AVE,Abraham Auto,Minor,
3032 MINNEHAHA AVE,Arbeiter Brewing Co,Minor,
4154 FREMONT AVE N,,Minor,
1070 NICOLLET MALL,Devils Advocate,Minor,
2905 LAKE ST E,O’Reilly Auto Parts,Minor,
2711 FRANKLIN AVE E,Gargar Clinic & Urgent Care,Minor,
4031 26TH AVE S,,Minor,
3040 HENNEPIN AVE,Paper Source / Eyedeals / Salon Levant,Minor,
Park ave bridge over greenway,NULL,Minor,
524 5TH ST N,5th St Station,Minor,
1601 CEDAR LAKE PKWY,Ingebrestens,Minor,
1368 LASALLE AVE,Yoga fit,Minor,
1001 3RD AVE S,Sleep Number,Minor,
1600 LAKE ST E,NULL,Minor,
4250 NICOLLET AVE,United standards lab inc,Minor,
4559 34TH AVE S,Sena,Minor,
1106 LAKE ST E,Furniture city,Minor,
721 LAKE ST E,Career force,Minor,
1420 DOWLING AVE N,Year round outdoor adventure,Minor,
2006 WASHINGTON AVE N,Pappy's,Minor,
,Public Park bench,Minor,
1925 LYNDALE AVE S,Vacant,Minor,
1532 35TH ST E,Sams market and meats,Minor,
1117 MARQUETTE AVE #714,Bolero Flats,Minor,
2605 NICOLLET AVE,Glam doll,Minor,
2639 NICOLLET AVE,Kimâ€™s jewelry,Minor,
901 HENNEPIN AVE,Mercy,Minor,
3800 42ND AVE S,Riverview Theater,Minor,
601 NICOLLET MALL,Walgreens,Minor,
1112 LOWRY AVE N,Boost,Minor,
2603 BLOOMINGTON AVE,"Multiple Businesses—childcare, cellular store, adult day care",Minor,
2749 NICOLLET AVE,Green repair auto shop,Minor,
80 9TH ST S,The Melting Pot,Minor,
2124 FRANKLIN AVE E,Holiday,Minor,
4325 NICOLLET AVE,Carter health and up yoga,Minor,
608 2ND AVE S,Northstar Center,Minor,
222 9TH ST S,Campbell Mithun Tower,Minor,
4330 NICOLLET AVE,House Lift Remodeler,Minor,
3305 LAKE ST E,Soderbergs flowers,Minor,
2639 NICOLLET AVE,Chears Hearing aid,Minor,
416 LAKE ST E,Storage facility,Minor,
105 GRANT ST W,Rainbow Road,Minor,
