address,Business,Damage,pid
4301 NICOLLET AVE,Apoy,Minor,
2901 LYNDALE AVE S,Lagos Tacos,Minor,
813 NICOLLET MALL,Panera,Minor,
3401 PENN AVE N,Greenway Homes Realty,Minor,
334 LAKE ST E,Brute Dental,Minor,
2510 NICOLLET AVE,Phuoc loc tho jeweler,Minor,
1238 LAKE ST E,Quarefoil Library,Minor,
4553 34TH AVE S,Freshly cut,Minor,
4000 LAKE ST E,El Norteno Mexican restaurant,Minor,
2833 13TH AVE S,Super Deli and Coffee Somali Market,Minor,
1315 12TH AVE N,Oluâ€™s Beginnings,Minor,
2403 LYNDALE AVE S,Clinche,Minor,
3701 Hiawatha ave s,Flair fountains,Minor,
1701 LAKE ST E,Dome nails,Minor,
4500 NICOLLET AVE,Hawkins Automotive,Minor,
3050 LAKE ST W #B,Metro PCS,Minor,
901 HENNEPIN AVE,The Gallery,Minor,
2124 WEST BROADWAY,TMJ Nails,Minor,
1635 HENNEPIN AVE,Four Seasons Dance Studio,Minor,
4157 CEDAR AVE S,Hamburgesas El Gordo,Minor,
4009 LAKE ST E,Studio MPLS graphic design,Minor,
2224 35TH ST E,Punk Rawk Labs,Minor,
2001 LYNDALE AVE S,Mortimers Bar,Minor,
4201 Lyndale Ave n,Joy luck,Minor,
4563 34TH AVE S,Bull horn,Minor,
3058 EXCELSIOR BLVD,MGM Wine & Spirits,Minor,
1830 38TH ST E,Duck duck coffee,Minor,
87 10TH ST S,The cpg,Minor,
710 LOWRY AVE N,A-sign printing,Minor,
4453 NICOLLET AVE,Locus Architecture,Minor,
3015 CHICAGO AVE,Laundrymat,Minor,
,Boost mobile,Minor,
3101 MINNEHAHA AVE,Elite Cleaners,Minor,
2415 NICOLLET AVE,,Minor,
733 MARQUETTE AVE,Sir Speedy,Minor,
501 LAKE ST E,NULL,Minor,
2700 UNIVERSITY AVE SE,Metro Petro,Minor,
706 2ND AVE S #227,Baker Building,Minor,
2211 LOWRY AVE N,Metro Check Cashing,Minor,
930 HENNEPIN AVE,,Minor,
3228 LAKE ST E,Precision Tune Auto Care,Minor,
651 NICOLLET MALL,Gaviidae Common,Minor,
1108 LAKE ST E,Michaels Apparel,Minor,
3207 37TH AVE S,Epworth UMC,Minor,
2715 WEST BROADWAY,Pair of  Dice Pizza,Minor,
2830 CEDAR AVE S,Childcare Center,Minor,
4237 NICOLLET AVE,Odds and Ends,Minor,
4222 LAKE ST E,American Rug Laundry.,Minor,
2125 GLENWOOD AVE,Penn-Wood Market,Minor,
1030 WEST BROADWAY,US Bank,Minor,
45 7TH ST S,Fire Lake Grill House & Cocktail Bar,Minor,
3044 PILLSBURY AVE,NULL,Minor,
3701 CHICAGO AVE,Millennium auto service,Minor,
2700 HENNEPIN AVE,Giordannos,Minor,
1428 NICOLLET AVE,The Nicollet Diner,Minor,
3201 SNELLING AVE,Blackmore Mfg,Minor,
3624 LAKE ST E,Family Dentistry,Minor,
1508 WEST BROADWAY,UnBank Check Cashing,Minor,
800 LASALLE AVE,890 lasalle,Minor,
3100 EXCELSIOR BLVD,My burger,Minor,
1831 NICOLLET AVE,Caring medical distributors,Minor,
5025 34TH AVE S,Oxendales Market,Minor,
3016 HENNEPIN AVE,Salons by JC,Minor,
4505 NICOLLET AVE,GeeTeez,Minor,
40 7TH ST S,Fhimaâ€™s Minneapolis,Minor,
332 LAKE ST E,ISA tattoos,Minor,
4452 NICOLLET AVE,N/a,Minor,
3652 CEDAR AVE S,Mei Hua Laundry,Minor,
200 WASHINGTON AVE N,,Minor,
4601 SNELLING AVE,Cub foods,Minor,
3932 CEDAR AVE S,Acanthus floral art,Minor,
401 LAKE ST W,NULL,Minor,
4737 HIAWATHA AVE,USA smoke shop and cigar,Minor,
109 7TH ST S,J&D Dental,Minor,
2743 NICOLLET AVE,Salon mai hoa,Minor,
2608 BLOOMINGTON AVE,Five Star Market,Minor,
2024 LYNDALE AVE N,Salvation Army,Minor,
2817 LYNDALE AVE S,Trustone financial,Minor,
2400 10TH AVE S,Skyline Market,Minor,
1368 LASALLE AVE,Eggys Minneapolis Diner,Minor,
4307 SHERIDAN AVE N,Linden hills jewelry,Minor,
2700 LYNDALE AVE S,Fire and Nice,Minor,
201 LAKE ST W,Minnesota Food Grocery,Minor,
3800 ELLIOT AVE,,Minor,
80 8TH ST S,IDS Tower,Minor,
3342 NICOLLET AVE,Burger King,Minor,
600 LAKE ST E,Rapid oil change,Minor,
2500 27TH AVE S,SKOL Liquor Store,Minor,
818 LAKE ST E,Handing Restaurant,Minor,
1200 NICOLLET MALL,,Minor,
17 26TH ST E,Little Tijuana,Minor,
600 NICOLLET MALL,Marshalls,Minor,
5201 BRYANT AVE N,No signs,Minor,
4400 NICOLLET AVE,Northrup roofing and remodeling work,Minor,
3555 CHICAGO AVE,Pie & Mighty,Minor,
2643 NICOLLET AVE,Daalo Grill,Minor,
3110 LAKE ST E,McDonalds,Minor,
4800 CHICAGO AVE,Pizza hut,Minor,
3807 FREMONT AVE N,Super USA,Minor,
524 5TH ST N,Be The Match,Minor,
5219 MINNEHAHA AVE,Metro Motors,Minor,
404 LAKE ST W,Liquor store,Minor,
2228 LAKE ST E #A,TwinCare Dental,Minor,
,Subway,Minor,
311 LAKE ST W,Willo coffee,Minor,
705 42ND AVE N,"Metro PCS, clientele barber, vintage nail shop, ",Minor,
645 HENNEPIN AVE,Fogo de Chao,Minor,
212 7TH ST S,Dan Kellyâ€™s Pub,Minor,
3012 27TH AVE S,Wilson’s Law Group,Minor,
2619 BLOOMINGTON AVE,N/a,Minor,
2237 38TH ST E,Womenâ€™s Workshop,Minor,
3601 LAKE ST E,Merlins Rest,Minor,
2227 35TH ST E,,Minor,
607 LAKE ST W,Dulonos pizza,Minor,
5200 34TH AVE S,Twin Cities Home Rental/Twin Cities Builders/1 Source Realty,Minor,
731 HENNEPIN AVE,Union,Minor,
1100 NICOLLET MALL,Caribou coffee and Einstein bagels,Minor,
3731 CHICAGO AVE,Just Turkey,Minor,
3014 UNIVERSITY AVE SE,WF Bank,Minor,
5415 LYNDALE AVE S,Auto zone,Minor,
3320 54TH ST E,Brushed monkey,Minor,
1418 LAKE ST E,Qaribuni Coffee,Minor,
3700 BRYANT AVE N,21st century,Minor,
2615 BLOOMINGTON AVE,?,Minor,
1833 38TH ST E,Everetts Food,Minor,
4151 FREMONT AVE N,Camden Market,Minor,
3900 LAKE ST E,Peppers and Fries,Minor,
913 CEDAR AVE S,The caboose and The Joint,Minor,
800 1/2 MARQUETTE AVE,RSM Plaza,Minor,
2927 LAKE ST E,Halwo Kismayo Bakery,Minor,
3100 LYNDALE AVE N,Bangkok Market,Minor,
3500 BLOOMINGTON AVE,Lakes area Realty,Minor,
3601 CHICAGO AVE,,Minor,
3242 LAKE ST W,Sprint,Minor,
2217 LYNDALE AVE S,Tattoo Shop,Minor,
225 6TH ST S,Capella Tower,Minor,
2833 LYNDALE AVE S,The Murals of Lyn Lake,Minor,
2648 WEST BROADWAY,Lao America,Minor,
3741 CHICAGO AVE,,Minor,
,Target HQ,Minor,
2720 UNIVERSITY AVE SE,Vacant space next to State Farm Ins.,Minor,
2645 HENNEPIN AVE,Saint Sabrinaâ€™s,Minor,
3343 COLFAX AVE N,,Minor,
1600 LAKE ST W,Barbette,Minor,
3333 LAKE ST E,NAPA,Minor,
2221 WEST BROADWAY,El Amin's fish house,Minor,
1526 LAKE ST E,Taqueria birrieria,Minor,
2100 HENNEPIN AVE,Billboard facing Hennepin,Minor,
505 LAKE ST W,Sherwin Williams,Minor,
2200 LYNDALE AVE S,Speedway,Minor,
81 8TH ST S,,Minor,
2620 NICOLLET AVE,Trams hairstyling,Minor,
3335 COLFAX AVE N,,Minor,
3320 54TH ST E,Book Trader & Curiousity Shop,Minor,
4601 LYNDALE AVE N,Camden Tavern & Grill,Minor,
5010 34TH AVE S,McDonalds Liquors,Minor,
1000 CURRIE AVE W,,Minor,
,Truong thanh,Minor,
4751 CHICAGO AVE,Rue 48 Salon,Minor,
3332 COLFAX AVE S,,Minor,
3800 LAKE ST W,Speedway,Minor,
Glen wood and Newton,Rogers Market and Deli,Minor,
4300 LAKE ST E,Bungalow Club,Minor,
,Dakota,Minor,
3506 CHICAGO AVE,Frost beard studio,Minor,
84 10TH ST S,ps: Portu Sunberg,Minor,
2819 NICOLLET AVE,Spirit rock winery,Minor,
330 LAKE ST E,Pineda Taco,Minor,
8 43RD ST W,Offices,Minor,
1439 LAKE ST W,Burton,Minor,
2145 LOWRY AVE N,M & T beauty supply / American United Care PCA,Minor,
3000 HENNEPIN AVE,,Minor,
2800 CHICAGO AVE,NULL,Minor,
115 LAKE ST E,Chinese express,Minor,
300 6TH ST S,Hennepin County Government Center,Minor,
2540 NICOLLET AVE,,Minor,
3801 NICOLLET AVE,Boost Mobile,Minor,
1301 WEST BROADWAY,Popeyes Louisiana Kitchen,Minor,
3401 COLFAX AVE N,Detached garage,Minor,
90 7TH ST S,Wells Fargo Center,Minor,
4359 MINNEHAHA AVE,Parkway pizza,Minor,
1312 LAKE ST E,Na,Minor,
4611 LAKE ST E,Infinite Graphics,Minor,
2608 NICOLLET AVE,Peninsula,Minor,
3744 CEDAR AVE S,,Minor,
2639 NICOLLET AVE,Kimâ€™s jewelry,Minor,
3012 LYNDALE AVE S,Up Down,Minor,
4439 HIAWATHA AVE,Construction Business,Minor,
3131 MINNEHAHA AVE,Bradshaw funeral services,Minor,
2126 WEST BROADWAY,Dr L A Otieno Dentis,Minor,
2801 HENNEPIN AVE,Potbelly,Minor,
3701 CEDAR AVE S,Madinaâ€™s Automotive,Minor,
4509 34TH AVE S,Frame adelic,Minor,
3757 CEDAR AVE S,,Minor,
824 HENNEPIN AVE,Brave new workshop,Minor,
3616 LAKE ST E,Global Language Connections,Minor,
1910 1ST AVE S,,Minor,
3508 LAKE ST E,International Cuisine,Minor,
1407 NICOLLET AVE,MusicBox,Minor,
3258 MINNEHAHA AVE,Two Bettys Green Cleaning,Minor,
3207 LAKE ST E,Jardin academy,Minor,
4556 34TH AVE S,Lakes Landscape Service,Minor,
3405 LAKE ST E,Kennedy transmission,Minor,
513 LAKE ST E,El amor fashion,Minor,
207 9TH ST S,MinnMed,Minor,
3457 BLOOMINGTON AVE,K-9 kitty kutters,Minor,
3008 PENN AVE N,All washed up Laundromat,Minor,
3440 BLOOMINGTON AVE,Mayday Cafe,Minor,
814 HENNEPIN AVE,Infinity smokes,Minor,
Lake St & 19th Ave S,La Alborada,Minor,
3601 PENN AVE N,Quick Stop,Minor,
901 NICOLLET MALL,Haskellâ€™s the wine people,Minor,
3701 FREMONT AVE N,No sign,Minor,
2001 PLYMOUTH AVE N,UROC - UMN,Minor,
626 WEST BROADWAY,Winner Gas Station,Minor,
2840 27TH AVE S,2740 House,Minor,
116 26TH ST E,Richard construction,Minor,
3040 EXCELSIOR BLVD,Chipotle,Minor,
89 10TH ST S,Handicraft Building,Minor,
2609 BLOOMINGTON AVE,?,Minor,
2838 1ST AVE S,Laundry mat,Minor,
2910 PILLSBURY AVE,?,Minor,
1523 NICOLLET AVE,Micah House,Minor,
601 5TH ST N,Holiday,Minor,
2921 LYNDALE AVE S,Knox Rings,Minor,
3601 MINNEHAHA AVE,Apple Auto Repair,Minor,
3350 UNIVERSITY AVE SE,Vacant Bldg,Minor,
2917 LYNDALE AVE S,Galactic Pizza,Minor,
2130 LAKE ST E,Subway,Minor,
3022 HENNEPIN AVE,Granada Theater,Minor,
221 LAKE ST W,Hook Fish and Chicken,Minor,
3702 LAKE ST E,CAPI Building,Minor,
3301 HIAWATHA AVE,Moto Mart,Minor,
2735 NICOLLET AVE,Rainbow cafe,Minor,
2843 COLUMBUS AVE,Bridge,Minor,
2929 BLOOMINGTON AVE,Red lake nation Embassy,Minor,
1804 NICOLLET AVE,metro PCS,Minor,
4020 LAKE ST E,Hi-Lo Diner,Minor,
2507 FREMONT AVE N,Minnesota Internship Center Unity Campus,Minor,
2600 PARK AVE,Swedish institution,Minor,
2535 27TH AVE S,2535 27th Ave S,Minor,
405 LAKE ST E,NULL,Minor,
1304 LAKE ST E,New York Plaza,Minor,
1928 PORTLAND AVE,The rose,Minor,
3712 CEDAR AVE S,Top Gun crossfit,Minor,
3908 27TH AVE S,,Minor,
3805 CEDAR AVE S,Candy Jar,Minor,
3449 CEDAR AVE S,Corcoran Neighborhood,Minor,
2223 35TH ST E,"3 Businesses â€” Gigiâ€™s m, Nose Eye Vintage, Invisible Ceremony",Minor,
800 MARQUETTE AVE,8th st grill,Minor,
4740 MINNEHAHA AVE,dairy queen,Minor,
1850 38TH ST E,Ice cream & hot dogs,Minor,
2424 NICOLLET AVE,Metro  pcs,Minor,
1221 LAKE ST W,T-Mobile,Minor,
705 LAKE ST W,Bills Imported Foods,Minor,
2825 LAKE ST E,Volunteers of America,Minor,
520 LAKE ST E,Dukes auto repair,Minor,
2951 BLOOMINGTON AVE,Glorias beauty salon,Minor,
2750 CEDAR AVE S,NULL,Minor,
1830 GLENWOOD AVE,Metro PCS,Minor,
106 3RD AVE N,Martin Patricks,Minor,
2222 35TH ST E,Hair And Nails,Minor,
3718 CHICAGO AVE,Mill city autobody,Minor,
4751 CHICAGO AVE,Flowers,Minor,
1408 LAKE ST E,Plaza Verde,Minor,
3353 COLUMBUS AVE,Detached garage,Minor,
2016 FRANKLIN AVE E,Multi Unit Apartment Building,Minor,
2600 BLOOMINGTON AVE,Halal meat & grocery,Minor,
3555 CHICAGO AVE,Jakeenoâ€™s,Minor,
3507 23RD AVE S,Asaâ€™s bakery,Minor,
1831 NICOLLET AVE,Net supermarket,Minor,
,The jewelers,Minor,
3469 MINNEHAHA AVE,Longfellow Family Foods,Minor,
2651 LYNDALE AVE S,Bobs Java Hut,Minor,
3240 LAKE ST W,NULL,Minor,
2613 BLOOMINGTON AVE,?,Minor,
1537 GLENWOOD AVE,Vacant,Minor,
701 LAKE ST E,NULL,Minor,
201 LOWRY AVE NE,Little Jacks,Minor,
1001 HARMON PL,University of St. Thomas,Minor,
2929 UNIVERSITY AVE SE,Fresh Thyme farmers market,Minor,
3404 CEDAR AVE S,Flamingos,Minor,
130 DIAMOND LAKE RD W,NULL,Minor,
818 MARQUETTE AVE,Hells Kitchen,Minor,
1804 NICOLLET AVE,Family Dollar,Minor,
3446 CHICAGO AVE,ICLD,Minor,
3100 HENNEPIN AVE,Bridgewater Bank II,Minor,
4244 NICOLLET AVE,The lowbrow,Minor,
300 3RD ST S,Ricks,Minor,
3258 MINNEHAHA AVE,Trylon,Minor,
2228 35TH ST E,Paper hair salon,Minor,
900 NICOLLET MALL,Target,Minor,
3024 HENNEPIN AVE,Amazing Thailand,Minor,
921 1/2 MARQUETTE AVE,Enterprise rent a car,Minor,
30 7TH ST S,City center,Minor,
2450 NICOLLET AVE,Pho Hoa,Minor,
2717 LYNDALE AVE S,,Minor,
3559 LYNDALE AVE N,North side,Minor,
3333 CEDAR AVE S,Winners gas,Minor,
2407 LYNDALE AVE S,Encore Music,Minor,
1112 LAKE ST E,Super Latino,Minor,
2750 NICOLLET AVE,Bakery,Minor,
4155 CEDAR AVE S,Cedar inn,Minor,
800 NICOLLET MALL #270,Us Bancorp Center,Minor,
3753 42ND AVE S,Riverview Cafe,Minor,
3749 CHICAGO AVE,Chicago Avenue Fire Arts Center,Minor,
1434 31ST ST W,The Tasting Room,Minor,
,5740 28th ave,Minor,
917 LAKE ST W,UBREAKFIX,Minor,
4450 NICOLLET AVE,,Minor,
2727 LAKE ST E,Henn Cnty Public Library,Minor,
1167 7TH ST N,E and L,Minor,
2801 NICOLLET AVE,Nicollet market,Minor,
820 MARQUETTE AVE,Hibachi Daruma,Minor,
300 2ND ST S,,Minor,
1001 LAKE ST W,MattressFIRM,Minor,
2105 LYNDALE AVE S,The Wedge,Minor,
611 VAN WHITE MEMORIAL BLVD,Sumner Library,Minor,
626 LAKE ST W,It’s Greek to me,Minor,
3118 LAKE ST E,TCF Bank,Minor,
3200 2ND ST N,Burger King,Minor,
2520 26TH AVE S,Memory Lanes,Minor,
880 WASHINGTON AVE SE,CVS Pharmacy,Minor,
3232 LAKE ST W,European Wax Center,Minor,
4935 34TH AVE S,Nokomis Surplus,Minor,
2501 NORTH WAYZATA BLVD,Lurie,Minor,
330 12TH ST S,,Minor,
4215 LAKE ST E,Honda Town,Minor,
2651 CHICAGO AVE,"Abbott Hospital, ",Minor,
2102 WEST BROADWAY,Metro PCS,Minor,
3357 UNIVERSITY AVE SE,Speedway,Minor,
2515 UNIVERSITY AVE SE,Legendary Spice,Minor,
625 2ND AVE S,Entercom,Minor,
3700 34TH ST E,34th St Properties LLC,Minor,
1110 NICOLLET MALL,Brits Pub,Minor,
2611 BLOOMINGTON AVE,?,Minor,
3713 LAKE ST E,Donâ€™s Leather Cleaning,Minor,
1804 LAKE ST E,Autozone,Minor,
620 LAKE ST E,Eriks Auto,Minor,
,,Minor,
2841 LYNDALE AVE S,Kyoto Sushi,Minor,
4553 34TH AVE S,Sena,Minor,
1707 LAKE ST E,Essence,Minor,
2659 PENN AVE N,This is It Sports Barbershop,Minor,
501 5TH ST N,Caribou Coffee,Minor,
3220 LAKE ST W,Punch Pizza,Minor,
1029 WASHINGTON AVE S,Faribault woolen mill,Minor,
2020 FRANKLIN AVE E,Multi Unit Apartment Building,Minor,
918 HENNEPIN AVE,Mackenzie,Minor,
1509 NICOLLET AVE,Greatpes,Minor,
4103 LAKE ST E,West River Dental,Minor,
1200 HENNEPIN AVE,US Post Office,Minor,
3116 EMERSON AVE S,No signs,Minor,
324 9TH ST S,Impark,Minor,
310 LAKE ST W,Popeyes chicken,Minor,
2609 NICOLLET AVE,B.,Minor,
88 9TH ST S,Jimmy Johns,Minor,
4008 LAKE ST E,Gilda,Minor,
2800 1ST AVE S,Child care,Minor,
301 LAKE ST W,Uptown Pawn,Minor,
2801 NICOLLET AVE,Marhaba,Minor,
215 8TH ST S,St Olaf Catholic Church,Minor,
4610 LAKE ST E,"Dunn Bros Coffee, Corazon, and Longfellow Grille (all same property)",Minor,
2552 BLOOMINGTON AVE,Hair,Minor,
2015 LYNDALE AVE S,Modi apartment,Minor,
1121 LAKE ST W,Moxy,Minor,
2309 LYNDALE AVE S,Greenway Dental,Minor,
4171 LYNDALE AVE N,Mykonos,Minor,
2220 WEST BROADWAY,Broadway Liquor Outlet,Minor,
2229 35TH ST E,Chatterbox,Minor,
3550 CEDAR AVE S,Holiday,Minor,
2020 NICOLLET AVE,Mint property apartments,Minor,
2628 NICOLLET AVE,Christos  Greek,Minor,
112 3RD ST N,,Minor,
3013 27TH AVE S,NULL,Minor,
